=== Run information ===

Scheme:       weka.classifiers.functions.MultilayerPerceptron -L 0.3 -M 0.2 -N 50 -V 0 -S 0 -E 20 -H a
    Attrib com    0.01143386827098495
    Attrib could    -0.10760557997653633
    Attrib direct    -0.1537966058260536
    Attrib do    -0.13825415196437066
    Attrib doesn    0.11305606527155479
    Attrib doesn t    0.05409867135199159
    Attrib don    0.17872772814571777
    Attrib don t    -0.06305045558331455
    Attrib ens    -0.3743344394181692
    Attrib even    -0.3993521521761947
    Attrib film    0.009390868475835151
    Attrib film     0.09133399572600248
    Attrib first    0.2657569453382866
    Attrib for    0.06112968078667371
    Attrib for th    0.1772128702816677
    Attrib from    0.1538259835844831
    Attrib from th    -0.05412674128433839
    Attrib fun    0.040390291715450596
    Attrib ges    -0.24690252592582174
    Attrib giv    -0.4426648743459773
    Attrib go    -0.05581990956132842
    Attrib good    0.11900951678974389
    Attrib ha    0.047737348475827036
    Attrib had    0.1057333009545152
    Attrib hav    -0.7632403962804981
    Attrib he    -0.3572274495316624
    Attrib he     -0.15055820011124355
    Attrib hes    0.222999608470271
    Attrib hi    -0.2056485384223761
    Attrib him    -0.059421728091232376
    Attrib how    0.3111173379088631
    Attrib i    -0.1670888700184707
    Attrib if    -0.6259193310909357
    Attrib in    -0.09544898036789154
    Attrib in     0.20208805325984347
    Attrib in th    -0.22689188372267372
    Attrib int    0.4765572610078118
    Attrib is    -0.22211598213594314
    Attrib is     0.19616769694398153
    Attrib is th    0.23655676857333358
    Attrib it    0.05754248872535258
    Attrib it     0.4283060246318387
    Attrib just    -0.1278157000235217
    Attrib know    -0.16830905262797366
    Attrib lik    -0.15222098883016236
    Attrib littl    0.13185079368515715
    Attrib look    -0.17006160818379085
    Attrib mak    0.169108188647252
    Attrib man    0.21508169478406294
    Attrib me    -0.17022740505020206
    Attrib mor    0.054670763535895575
    Attrib most    0.22849253330304237
    Attrib mov    0.30224194907406654
    Attrib movi    -0.6912635925301722
    Attrib much    0.02673701688932076
    Attrib my    -0.4146261936761254
    Attrib no    -0.36055102987589
    Attrib not    -0.2351527923789627
    Attrib of    -0.18606915774818053
    Attrib of     0.1499093605390361
    Attrib of th    -0.0547752438111066
    Attrib off    -0.13267888898056207
    Attrib on    -0.629030238913893
    Attrib on th    0.005702342899491317
    Attrib one of    0.259047694550839
    Attrib onl    -0.463201043982381
    Attrib or    -0.05890795253599744
    Attrib other    0.4485135193747937
    Attrib out    0.5210866672115206
    Attrib over    -0.10112608824307574
    Attrib peopl    0.29316420867144394
    Attrib play    -0.20114800437802552
    Attrib plot    -0.5143420362939625
    Attrib re    0.17552673287418236
    Attrib real    0.4499742793242769
    Attrib s    0.0549914757807142
    Attrib se    0.5051323908936782
    Attrib seem    -0.3332764319360214
    Attrib sh    0.09574453947542276
    Attrib so    -0.18834689596850254
    Attrib som    -0.22203368134795987
    Attrib stor    0.0362116021214321
    Attrib t    -0.2373650957141478
    Attrib tak    0.35335178425663416
    Attrib th    0.016185828186196224
    Attrib than    -0.044750751263118366
    Attrib that    0.024330035557335622
    Attrib that     0.16756646850631346
    Attrib that th    -0.10441479204206995
    Attrib the    -0.02768835647450031
    Attrib the film    0.06834664644753298
    Attrib the movi    -0.21080845192898023
    Attrib their    0.3001300422010707
    Attrib them    0.2252582140771244
    Attrib then    -0.44945981230270554
    Attrib ther    -0.12342183845317165
    Attrib there     -0.14881798149755318
    Attrib thing    0.03588593090705808
    Attrib this film    -0.22434176542630666
    Attrib tim    0.05792937687860168
    Attrib to    -0.6977621715993809
    Attrib to b    -0.30490750145791323
    Attrib to th    0.30248285907235006
    Attrib tw    0.13092018908584027
    Attrib up    -0.04160905225932007
    Attrib us    0.3462211282336403
    Attrib ver    0.22118501842688396
    Attrib wa    -0.016055340412450665
    Attrib way    0.16966440903710717
    Attrib we    0.09785747010117904
    Attrib wel    0.668933460904482
    Attrib wh    -0.047200819700119065
    Attrib what    -0.1795466454761376
    Attrib when    -0.03858221778121307
    Attrib whes    -0.05876496189923065
    Attrib which    0.07718645383523134
    Attrib whil    0.5556964394936875
    Attrib wil    0.10096471256581098
    Attrib with    0.3289656165005046
    Attrib with     0.48169164079333626
    Attrib with th    0.5749706485858983
    Attrib work    -0.03811700052374258
    Attrib would    -0.07539855915643194
    Attrib year    0.16695172128847546
    Attrib you    0.38779394916593685
    Attrib -    0.08372331980331124
    Attrib and h    0.33272015990805925
    Attrib at th    0.19893784331400144
    Attrib being    0.15425074985285472
    Attrib best    0.35796768168519316
    Attrib great    0.9663206800949299
    Attrib lif    0.5792985856889261
    Attrib lov    0.03361677855987481
    Attrib never    0.2751885284956238
    Attrib new    0.35595662021512275
    Attrib perform    0.46644193360035585
    Attrib sc    0.2513374672301064
    Attrib show    0.14335804630606772
Sigmoid Node 69
    Inputs    Weights
    Threshold    0.9418324719113619
    Attrib *    -0.47262074893566713
    Attrib a    -0.5808706126581874
    Attrib about    -0.06449450650778879
    Attrib act    -0.2639280143363407
    Attrib after    0.3563786098616821
    Attrib al    -0.33050298638436193
    Attrib als    0.5796962520603334
    Attrib an    0.0034474018672865626
    Attrib and    0.34966435388480077
    Attrib and     -1.2482876047862719
    Attrib and th    0.46009146384230687
    Attrib any    0.023593671151806037
    Attrib ar    0.17346403810625977
    Attrib as    0.20938944327732717
    Attrib as     0.3933880019592815
    Attrib as th    -0.06559510719504445
    Attrib at    -1.0235473078778017
    Attrib bad    -2.356940299205613
    Attrib be    -0.08023736243883317
    Attrib becaus    -0.2637334797757498
    Attrib been    -1.6505670903253924
    Attrib but    0.2943432651080523
    Attrib by    0.5304755248975405
    Attrib can    0.3904275218498468
    Attrib character    -0.38748766858930606
    Attrib com    0.6371429790930521
    Attrib could    0.4187720795364469
    Attrib direct    0.43525752061563877
    Attrib do    -0.003961371882956787
    Attrib doesn    -0.1827880426363125
    Attrib doesn t    -0.29709224408405266
    Attrib don    -1.1281070009386007
    Attrib don t    0.3235224943716007
    Attrib ens    0.81893147238298
    Attrib even    -0.8890056343584627
    Attrib film    -0.18015567214762665
    Attrib film     -0.03906649390900889
    Attrib first    0.9456544003677863
    Attrib for    -0.07057330525885049
    Attrib for th    0.5318503008957245
    Attrib from    -1.3952250131702768
    Attrib from th    -1.893716543919658
    Attrib fun    -0.7757205771255147
    Attrib ges    -1.6755941342133729
    Attrib giv    0.49011312927082584
    Attrib go    -1.028492190983516
    Attrib good    -0.5700382665886667
    Attrib ha    0.5229008754412953
    Attrib had    0.4834456418087213
    Attrib hav    -1.4887419617033062
    Attrib he    -1.8561677228429996
    Attrib he     -1.5479899286821461
    Attrib hes    0.3927384589199812
    Attrib hi    -1.7838604015893182
    Attrib him    -0.4696838499408781
    Attrib how    -0.19134616135231164
    Attrib i    -0.3617954958667776
    Attrib if    -1.26344192297763
    Attrib in    -0.008169428547202444
    Attrib in     -1.4356750581656472
    Attrib in th    0.7399049037729989
    Attrib int    -0.73760924691414
    Attrib is    -0.7448635399229594
    Attrib is     0.22349351336392786
    Attrib is th    0.391842335872414
    Attrib it    -0.02950695901350812
    Attrib it     0.14016639696708497
    Attrib just    0.2408865110879199
    Attrib know    0.21634367281277816
    Attrib lik    -0.9013012957132325
    Attrib littl    -0.16175281512059358
    Attrib look    -2.077091038353481
    Attrib mak    -1.5239688611301097
    Attrib man    -0.335320272260256
    Attrib me    -0.10268589266437472
    Attrib mor    -0.08473376262237726
    Attrib most    0.9019589020650269
    Attrib mov    0.38532989756040625
    Attrib movi    -2.396493331427344
    Attrib much    0.3370053395561997
    Attrib my    -0.5871009100491733
    Attrib no    -2.2603338530519816
    Attrib not    0.23153015256340181
    Attrib of    -0.552586220157296
    Attrib of     -0.6880737262114728
    Attrib of th    0.1774230029877285
    Attrib off    -0.31290537978085703
    Attrib on    -1.4148379044227406
    Attrib on th    0.4416714569313646
    Attrib one of    -0.32690245657888406
    Attrib onl    -1.8197165186507154
    Attrib or    -0.014842834192404338
    Attrib other    0.9265371523310652
    Attrib out    -0.22678083437318947
    Attrib over    0.09010688557926408
    Attrib peopl    0.5487239687730784
    Attrib play    -1.2576759497008365
    Attrib plot    -0.6808300407884624
    Attrib re    0.7885760485427211
    Attrib real    1.745299298759915
    Attrib s    0.3987697455036395
    Attrib se    -0.6134192682222439
    Attrib seem    0.22791625104068916
    Attrib sh    0.4548180696758198
    Attrib so    -0.7305121443341334
    Attrib som    -1.8176785924146055
    Attrib stor    1.68268794751359
    Attrib t    0.0038884576431925544
    Attrib tak    1.4318448851615944
    Attrib th    0.017123402996483628
    Attrib than    -0.5089366569115907
    Attrib that    0.41893938226564725
    Attrib that     0.09553028646216297
    Attrib that th    0.2573314923879637
    Attrib the    -0.21975917665075062
    Attrib the film    0.8937412968593624
    Attrib the movi    -0.6609936156467977
    Attrib their    -0.03323443898168741
    Attrib them    0.7309374077815703
    Attrib then    -1.5900813751570786
    Attrib ther    -0.4034225806944823
    Attrib there     -0.6079170067974039
    Attrib thing    -0.08924920533228475
    Attrib this film    -0.942153852048503
    Attrib tim    -2.17820156582996
    Attrib to    -1.5084812999038673
    Attrib to b    -0.31743405126777224
    Attrib to th    -0.631608737781192
    Attrib tw    0.0846971190033399
    Attrib up    0.585397615127394
    Attrib us    1.8803325262803001
    Attrib ver    0.16251974743476022
    Attrib wa    0.046787154187151646
    Attrib way    0.24664935992181014
    Attrib we    1.4397043517949082
    Attrib wel    -0.8956213215385733
    Attrib wh    -1.2039544799296333
    Attrib what    0.5484904570817989
    Attrib when    0.058776657513538805
    Attrib whes    0.12098130109447976
    Attrib which    0.4614099231833148
    Attrib whil    -0.6980464478017877
    Attrib wil    0.8920016965860768
    Attrib with    -0.7497247222377521
    Attrib with     -0.6570080372148944
    Attrib with th    -0.25991527814386534
    Attrib work    -1.6251303960698353
    Attrib would    -0.5526584066775215
    Attrib year    0.2812643072443931
    Attrib you    -1.8563299926318964
    Attrib -    -0.19937913313933378
    Attrib and h    -0.7660449860975582
    Attrib at th    -0.48592826536735495
    Attrib being    -0.5497623188869818
    Attrib best    -0.4000880273226296
    Attrib great    0.8375519880545694
    Attrib lif    0.9726764987462552
    Attrib lov    -0.6980953784666252
    Attrib never    0.04403714194238798
    Attrib new    -0.6419339555857172
    Attrib perform    1.1025253951426086
    Attrib sc    0.5092188697069245
    Attrib show    1.5676621566887967
Sigmoid Node 70
    Inputs    Weights
    Threshold    0.20627519501161365
    Attrib *    0.3460809939737856
    Attrib a    0.2317898664191535
    Attrib about    -0.09709625781139959
    Attrib act    -0.27791734547401675
    Attrib after    -0.5890870569234345
    Attrib al    -0.47160118726299366
    Attrib als    0.051829621056166925
    Attrib an    -0.6413451337294114
    Attrib and    0.9811709033343877
    Attrib and     0.2993317169169669
    Attrib and th    0.07366740305173751
    Attrib any    -0.5173700839486739
    Attrib ar    0.23288456211107658
    Attrib as    -0.32525409749004763
    Attrib as     -1.1137676889925845
    Attrib as th    -0.4118141950324238
    Attrib at    0.5018153634629084
    Attrib bad    -0.45615756058077167
    Attrib be    -0.1650681934775678
    Attrib becaus    -0.5449398473286882
    Attrib been    -0.5802605452656475
    Attrib but    0.032218414876419126
    Attrib by    -0.25875188999694126
    Attrib can    -0.3956447776984923
    Attrib character    -0.8176607788937831
    Attrib com    -0.6609547522774527
    Attrib could    -0.7633647556669808
    Attrib direct    -0.10913629803484143
    Attrib do    0.057306618725706394
    Attrib doesn    0.41423543024143145
    Attrib doesn t    0.4016984038759221
    Attrib don    0.0724746093524954
    Attrib don t    -0.17702850382533333
    Attrib ens    -1.1676793427904697
    Attrib even    -1.425822493149066
    Attrib film    -0.23558666867468508
    Attrib film     -0.37665792783868723
    Attrib first    -0.4011762090550632
    Attrib for    -0.050039531420710805
    Attrib for th    -0.7954865082439164
    Attrib from    0.4349980676623058
    Attrib from th    -1.081221754828665
    Attrib fun    0.4814090732940414
    Attrib ges    0.6247948471248964
    Attrib giv    0.37511481654611756
    Attrib go    0.13725112266455414
    Attrib good    0.01604589948537649
    Attrib ha    0.6745273432184234
    Attrib had    -0.7016312500647743
    Attrib hav    -1.2714968286829287
    Attrib he    -0.12527294977827663
    Attrib he     0.1930214888673106
    Attrib hes    -0.49590299710620606
    Attrib hi    -0.5578336612173606
    Attrib him    -0.43017074064727256
    Attrib how    -0.2629963052407638
    Attrib i    -0.5505159904157664
    Attrib if    0.04035060273793598
    Attrib in    -0.2678735815769083
    Attrib in     -0.3488146677243275
    Attrib in th    -0.7145052476454511
    Attrib int    -0.48434834265065
    Attrib is    0.07318367351779169
    Attrib is     0.40362481683707013
    Attrib is th    0.03220542738488695
    Attrib it    0.28313990463794814
    Attrib it     0.5598364237029368
    Attrib just    -0.659391621938039
    Attrib know    0.6768386348847982
    Attrib lik    -0.17938280251435804
    Attrib littl    -0.0816242980969218
    Attrib look    -0.644464631262814
    Attrib mak    0.16266763854081293
    Attrib man    -0.4664163894115944
    Attrib me    -0.19874028602381646
    Attrib mor    -0.06441733895813889
    Attrib most    -0.6517864370721678
    Attrib mov    -0.15666661928985678
    Attrib movi    0.5582852133681655
    Attrib much    -0.1085739974518023
    Attrib my    0.04124555660036262
    Attrib no    0.25832610643761794
    Attrib not    -0.3032419546488477
    Attrib of    -0.2303324666929208
    Attrib of     -0.7400700014200214
    Attrib of th    -0.09545838120372911
    Attrib off    0.3924657829376429
    Attrib on    -0.1963579253076545
    Attrib on th    -0.06559359798838268
    Attrib one of    0.5488602533278641
    Attrib onl    -0.5711689461201915
    Attrib or    0.8212533123181035
    Attrib other    0.5378311555662973
    Attrib out    0.04036742152734076
    Attrib over    -0.3553279161607601
    Attrib peopl    -0.26656389895899113
    Attrib play    0.268694657831743
    Attrib plot    -0.46173107786064804
    Attrib re    0.003850117180612426
    Attrib real    -0.6876813621018679
    Attrib s    0.12114527766277976
    Attrib se    0.5862320828613674
    Attrib seem    -0.6665462969232847
    Attrib sh    -0.010068712976269979
    Attrib so    -0.09496831927551978
    Attrib som    0.8146481522698763
    Attrib stor    0.4306264002792809
    Attrib t    -0.2584508251421287
    Attrib tak    -0.029650794696101736
    Attrib th    0.022646187170909715
    Attrib than    -0.34594511964350266
    Attrib that    0.08975272711303951
    Attrib that     0.5412410210440747
    Attrib that th    0.3618502082120932
    Attrib the    -0.07034472877241123
    Attrib the film    -0.4659789995908538
    Attrib the movi    0.2770426581527064
    Attrib their    0.05943634644157103
    Attrib them    0.16132111337892557
    Attrib then    -0.6904751251663387
    Attrib ther    0.0019452973193666734
    Attrib there     -0.26394971651518845
    Attrib thing    -0.2993060350760796
    Attrib this film    -0.563393818141622
    Attrib tim    0.5147375799218132
    Attrib to    -0.19686442687213374
    Attrib to b    -0.9866551491760107
    Attrib to th    0.16654050710955343
    Attrib tw    0.13756498233085604
    Attrib up    0.14118695845566095
    Attrib us    0.1520946406625627
    Attrib ver    0.5529418666675007
    Attrib wa    -0.27996037167495197
    Attrib way    -0.13248907268445828
    Attrib we    -0.8589252121225769
    Attrib wel    -0.05096844230573614
    Attrib wh    0.17657362401433455
    Attrib what    -0.11904820172473134
    Attrib when    -0.33287804767849977
    Attrib whes    -0.549636807292104
    Attrib which    -0.5794843860603108
    Attrib whil    0.3446186462983894
    Attrib wil    0.6692181517170889
    Attrib with    0.28292812781715193
    Attrib with     0.501307197161991
    Attrib with th    -0.13521642584287005
    Attrib work    -0.009609260288109139
    Attrib would    -0.5822734715653576
    Attrib year    -0.08676051195705331
    Attrib you    0.5739893138051233
    Attrib -    -0.4136412273773565
    Attrib and h    -0.19126905753671816
    Attrib at th    0.4188832695537742
    Attrib being    -0.2940990828248785
    Attrib best    0.14178541453415594
    Attrib great    0.5223055452110045
    Attrib lif    -0.6357589713423105
    Attrib lov    -0.23975596193621812
    Attrib never    -0.44622122838576994
    Attrib new    0.171421606235916
    Attrib perform    -0.03230496075317532
    Attrib sc    -0.3533298459587447
    Attrib show    -0.14368055284579595
Sigmoid Node 71
    Inputs    Weights
    Threshold    -0.17341834218788146
    Attrib *    -0.6191081309605987
    Attrib a    -0.932204683634836
    Attrib about    1.1036969337636655
    Attrib act    1.828225980830203
    Attrib after    -0.672423834872041
    Attrib al    -0.7603335343587655
    Attrib als    -1.861792352970479
    Attrib an    -1.5857139900044515
    Attrib and    -1.0641591540257571
    Attrib and     -0.14260735128367535
    Attrib and th    -0.4445623712707113
    Attrib any    2.527256422005834
    Attrib ar    1.1594267036712234
    Attrib as    -1.9264265871175008
    Attrib as     -0.10765408251037027
    Attrib as th    -1.9236452645975732
    Attrib at    1.0988876866443975
    Attrib bad    5.814627207882926
    Attrib be    0.7474455873923896
    Attrib becaus    -2.428019218354308
    Attrib been    -0.625697462302396
    Attrib but    -1.4781977441868988
    Attrib by    0.8607040313671657
    Attrib can    0.5530309388078382
    Attrib character    1.564641476498588
    Attrib com    -0.3300777117097741
    Attrib could    -1.370791453374761
    Attrib direct    -0.38316477945874994
    Attrib do    0.10028274325234507
    Attrib doesn    0.6927301594567405
    Attrib doesn t    0.6399180356819133
    Attrib don    0.41593988144782873
    Attrib don t    2.392732333687413
    Attrib ens    0.7199256863172555
    Attrib even    0.5906212852530098
    Attrib film    -0.7230982696313928
    Attrib film     0.22263652204890466
    Attrib first    -1.7079966433411413
    Attrib for    -0.7627217877032508
    Attrib for th    -0.04310487093799866
    Attrib from    -2.178790779702497
    Attrib from th    -0.960881749003957
    Attrib fun    0.062067016235094016
    Attrib ges    -0.3160989193752216
    Attrib giv    0.96605878037188
    Attrib go    -0.634614964602594
    Attrib good    0.8857027668098632
    Attrib ha    1.1115064027973818
    Attrib had    -0.09753824558349757
    Attrib hav    1.342359707383084
    Attrib he    -0.4585815188539615
    Attrib he     0.4417863443006166
    Attrib hes    0.9453319847782234
    Attrib hi    -0.01775131137286551
    Attrib him    -1.707796541089485
    Attrib how    -0.4883288530928596
    Attrib i    -1.2566177811712318
    Attrib if    0.96599324665288
    Attrib in    0.004219408260978709
    Attrib in     -1.247459732613026
    Attrib in th    2.02416884985159
    Attrib int    -0.9649083181096049
    Attrib is    -0.3023841910188866
    Attrib is     -1.8399618974795704
    Attrib is th    1.1187354597291403
    Attrib it    -0.752620358068305
    Attrib it     -1.5163395959805896
    Attrib just    -0.621102753250916
    Attrib know    -1.3327083858890445
    Attrib lik    -0.33197067549767195
    Attrib littl    -1.304895620870572
    Attrib look    1.2675572232885695
    Attrib mak    -0.8308340713513354
    Attrib man    -2.1132550641043424
    Attrib me    1.1747458050695618
    Attrib mor    -1.1160677015784657
    Attrib most    -3.1490215500794885
    Attrib mov    -1.5071169217943774
    Attrib movi    0.85721428303144
    Attrib much    0.6178754247306926
    Attrib my    -1.086596433943641
    Attrib no    0.8636718132187543
    Attrib not    0.2954990620592546
    Attrib of    -0.21063796824835562
    Attrib of     -2.0208496286417885
    Attrib of th    -0.73116229871839
    Attrib off    0.33450983134316026
    Attrib on    0.8028184654364823
    Attrib on th    0.8243182631330864
    Attrib one of    -1.1318269943262222
    Attrib onl    2.704841275664799
    Attrib or    0.9212479514091668
    Attrib other    -2.9536410773751496
    Attrib out    -0.8262860949726838
    Attrib over    0.4479729977556018
    Attrib peopl    -1.6164526346251835
    Attrib play    1.5575321505878343
    Attrib plot    3.5389478790080657
    Attrib re    -0.5598520147211389
    Attrib real    0.845026326564791
    Attrib s    0.07553253529303156
    Attrib se    -2.661602715159693
    Attrib seem    0.4051098144174489
    Attrib sh    1.7416155145432495
    Attrib so    1.2661407056382574
    Attrib som    -1.6106862419798522
    Attrib stor    -1.5848596249791815
    Attrib t    3.7660536140911893
    Attrib tak    -2.9157690488572245
    Attrib th    0.02185623093436187
    Attrib than    -0.26458104956596024
    Attrib that    -0.5358216309474119
    Attrib that     -0.10540622506808628
    Attrib that th    -0.5317667084828236
    Attrib the    1.6351674458738021
    Attrib the film    -0.44235505782958595
    Attrib the movi    0.09222326723487294
    Attrib their    -2.005448613831673
    Attrib them    0.8312886185695474
    Attrib then    0.9236986136771265
    Attrib ther    -0.3923829958103389
    Attrib there     -0.3527104408927673
    Attrib thing    -2.8120305334371487
    Attrib this film    -0.049534460430057464
    Attrib tim    -0.697945353478102
    Attrib to    1.5112356654100267
    Attrib to b    2.1495669655460086
    Attrib to th    -4.643575837658755
    Attrib tw    0.9938077857093778
    Attrib up    0.018570830742232067
    Attrib us    1.1958731236917484
    Attrib ver    -1.9827651514514546
    Attrib wa    -1.7995032052107751
    Attrib way    -0.7834335163157893
    Attrib we    0.9129192994400915
    Attrib wel    -1.744749638711476
    Attrib wh    -0.45419231393215626
    Attrib what    -1.7621417091848948
    Attrib when    -0.8048394886986412
    Attrib whes    -0.8521348474927775
    Attrib which    0.9790809380786882
    Attrib whil    -0.9206417630570138
    Attrib wil    -3.964528529343163
    Attrib with    -1.7165035827057669
    Attrib with     -0.2711212283598644
    Attrib with th    -1.1216189611051497
    Attrib work    0.32278783034836617
    Attrib would    -1.4707404887349238
    Attrib year    0.5109728091121984
    Attrib you    -1.2135653541073765
    Attrib -    -1.3638038528942251
    Attrib and h    2.0407721157403924
    Attrib at th    -1.5608836122862728
    Attrib being    -1.7586786171930269
    Attrib best    -1.1887999017867001
    Attrib great    -2.638160260916078
    Attrib lif    -2.6785554084399026
    Attrib lov    -2.6668909114892227
    Attrib never    -0.10172163150734462
    Attrib new    -0.6478667219696486
    Attrib perform    -3.581401323817091
    Attrib sc    -0.4841032354746554
    Attrib show    -1.4327853625445837
Sigmoid Node 72
    Inputs    Weights
    Threshold    0.5525784890230311
    Attrib *    -0.2992178118370691
    Attrib a    -0.5694665508094167
    Attrib about    0.898839164798823
    Attrib act    -0.5026903386991853
    Attrib after    -0.08753720483374233
    Attrib al    1.0889569210794932
    Attrib als    1.0971062262599374
    Attrib an    0.772608482964469
    Attrib and    -0.2549823590788546
    Attrib and     -0.5800366040796326
    Attrib and th    0.32147544867200567
    Attrib any    -0.382337161341658
    Attrib ar    -0.21938606545054254
    Attrib as    0.45992067080647325
    Attrib as     0.6934711289763406
    Attrib as th    0.665661277610944
    Attrib at    -0.5956640032718957
    Attrib bad    -2.8746538087544
    Attrib be    0.21256451089397535
    Attrib becaus    0.9452282978870358
    Attrib been    0.2721054055489585
    Attrib but    0.04493911354079358
    Attrib by    -0.7560057443210412
    Attrib can    1.5216396207288172
    Attrib character    -0.29244641582496067
    Attrib com    -0.3698718048754283
    Attrib could    -0.14282372085978703
    Attrib direct    -0.48604008112155883
    Attrib do    1.0987180672214005
    Attrib doesn    -1.5156926007408293
    Attrib doesn t    -1.5447469355284367
    Attrib don    -0.29935737009324287
    Attrib don t    0.3143783711233839
    Attrib ens    1.4530719764952216
    Attrib even    -0.31964870871308765
    Attrib film    0.5559959305176149
    Attrib film     1.35751315721393
    Attrib first    0.8662319528565358
    Attrib for    1.0938149496135803
    Attrib for th    0.5873345933466532
    Attrib from    0.35814208744023945
    Attrib from th    -0.009158334964055255
    Attrib fun    -0.7281453879382888
    Attrib ges    -0.6981616474349938
    Attrib giv    -1.1502342591280312
    Attrib go    -1.0833202287246804
    Attrib good    -0.21119774847224482
    Attrib ha    0.02601321797561043
    Attrib had    0.3732092411549873
    Attrib hav    -0.7528079945115943
    Attrib he    -1.5270023361090312
    Attrib he     -0.32328278666881094
    Attrib hes    0.06294681596381436
    Attrib hi    -0.7400021723016789
    Attrib him    -0.11306584623098924
    Attrib how    0.12454576547846986
    Attrib i    2.062169399141431
    Attrib if    -2.720790303402054
    Attrib in    0.027735039179391206
    Attrib in     -0.4080896908280348
    Attrib in th    -0.723182909158984
    Attrib int    0.0484914105539024
    Attrib is    -0.5258903324805655
    Attrib is     0.583464715473756
    Attrib is th    -0.4303927260202151
    Attrib it    0.47564501503061507
    Attrib it     1.7303404009460885
    Attrib just    0.21365677721669324
    Attrib know    1.1293197026741983
    Attrib lik    -1.3635371345890608
    Attrib littl    0.5209977311324396
    Attrib look    3.4299252874772396E-4
    Attrib mak    -0.23642435798465625
    Attrib man    0.09803826290784823
    Attrib me    2.149885542947863
    Attrib mor    -0.32830689754992876
    Attrib most    1.9435580216344148
    Attrib mov    1.407763288245488
    Attrib movi    -1.5289228312482392
    Attrib much    1.6313776709950971
    Attrib my    1.9058230878564917
    Attrib no    -0.4042812015249032
    Attrib not    -0.017541153143352327
    Attrib of    -0.19700673701221502
    Attrib of     0.06032351748289953
    Attrib of th    1.0800940542260336
    Attrib off    -0.8400184036559876
    Attrib on    -2.016754120394706
    Attrib on th    -0.0248672208408595
    Attrib one of    0.5572373795245332
    Attrib onl    -0.5935143518307892
    Attrib or    0.63482165099692
    Attrib other    1.1773332890453951
    Attrib out    -0.40377516646711564
    Attrib over    0.8107901959160003
    Attrib peopl    0.5383995956283241
    Attrib play    -1.1024522637907135
    Attrib plot    -1.399825522054918
    Attrib re    0.1322212877363862
    Attrib real    2.154578762308031
    Attrib s    -0.19870797922682232
    Attrib se    2.3441017374742756
    Attrib seem    -0.11231083033688627
    Attrib sh    -0.537963897109582
    Attrib so    -0.3310155188281513
    Attrib som    -2.096883573084449
    Attrib stor    0.5547962058920513
    Attrib t    0.32906456790262445
    Attrib tak    -0.5005736055463569
    Attrib th    0.016926563060671668
    Attrib than    -0.01469925711547841
    Attrib that    0.39204405596394815
    Attrib that     0.47504352582007336
    Attrib that th    -0.8103196232878601
    Attrib the    -0.5876157257212199
    Attrib the film    0.585980732741404
    Attrib the movi    -0.7960430702106951
    Attrib their    -1.2788346021220833
    Attrib them    -1.3742739495961538
    Attrib then    -0.24638099639368846
    Attrib ther    -0.9057936744911949
    Attrib there     -0.20310357619327693
    Attrib thing    0.39242828769795446
    Attrib this film    0.19962490953543888
    Attrib tim    -0.5443519151473366
    Attrib to    -1.5755071567995742
    Attrib to b    0.5890310093040417
    Attrib to th    1.7301685159223075
    Attrib tw    -0.41613140757876793
    Attrib up    -0.14482388377629116
    Attrib us    0.563396712585559
    Attrib ver    0.9652032358545715
    Attrib wa    -0.4850506340036952
    Attrib way    -0.883835871088889
    Attrib we    0.6748750332323267
    Attrib wel    -0.333244628455456
    Attrib wh    -0.32618403097361187
    Attrib what    1.1087271574954813
    Attrib when    0.389750472108967
    Attrib whes    0.009713271800583661
    Attrib which    0.43785949090349063
    Attrib whil    -0.5494153343946345
    Attrib wil    -1.1775513565659828
    Attrib with    -0.8998069947873618
    Attrib with     -0.1994200032285005
    Attrib with th    -0.25309476900271066
    Attrib work    -0.982211426794063
    Attrib would    1.1598647972993816
    Attrib year    0.1716291195229857
    Attrib you    -0.08614190197165306
    Attrib -    0.8004396594671801
    Attrib and h    0.05603614637633826
    Attrib at th    0.23415347347611978
    Attrib being    0.7017324354520527
    Attrib best    -0.18265484495887127
    Attrib great    0.45826325058019757
    Attrib lif    1.0604299726825563
    Attrib lov    1.1260126007434577
    Attrib never    0.575134722203684
    Attrib new    0.5031965225431838
    Attrib perform    2.5347056448757765
    Attrib sc    -0.5493657178322423
    Attrib show    -1.0223945224229678
Sigmoid Node 73
    Inputs    Weights
    Threshold    0.5593703921215808
    Attrib *    -0.9544946592233695
    Attrib a    0.26509846351521826
    Attrib about    2.1094251124837062
    Attrib act    -0.7558114095071735
    Attrib after    0.9665236188536404
    Attrib al    -0.1489860541350397
    Attrib als    1.50834057264659
    Attrib an    0.21774217397647128
    Attrib and    2.044693928805406
    Attrib and     -0.12199329467405604
    Attrib and th    0.8171658953694132
    Attrib any    -0.9400093815751891
    Attrib ar    1.4362285222178364
    Attrib as    0.5168636336849483
    Attrib as     -0.6303107814992835
    Attrib as th    0.3844814613035587
    Attrib at    0.6611177364431093
    Attrib bad    -2.0188846961979077
    Attrib be    0.7448809114562788
    Attrib becaus    -1.5759768357464026
    Attrib been    0.04371004493397438
    Attrib but    0.7162664719008062
    Attrib by    -0.49455433327981224
    Attrib can    -0.21200358119323284
    Attrib character    -1.5948497451444237
    Attrib com    -0.04348279801087643
